(None, [None, None, None, None])
(132.03408918474713, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.28650919460978, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.34054172634222, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3258933129853, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.47807298515662, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.03821272744725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.33951444254149, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.00879509101676, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.87853602595206, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.15184153806155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.20184612208269, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.25413246438873, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6004879007475, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.18851851950228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.51748401391507, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.35534011971265, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.57977098685708, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.02465188661589, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.49097835877174, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.84024334201044, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.01580144847304, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.34093519615666, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.016413213766, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.75929585803624, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.93234804092216, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26729826870036, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.62034414176267, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1462502600181, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.27044991442945, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.43028426424917, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.7446220042733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.08582063767577, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.09009394021307, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.55237831033322, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.24623037382233, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.54820519342235, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.64538151252098, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5742452539007, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.0037619833824, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.66544736980543, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.07658873093942, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.19277343064425, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.16174787167782, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.36456118867306, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.83220623018079, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.94890702151028, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.06140201402076, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.75011807304173, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.77908300489474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.44394705867825, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34484220699568, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.5416848727485, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.12139412229138, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.17326989360718, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6270711157137, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.92072265568254, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.80169925863248, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.73295678193364, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.0416158704408, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.95157272214317, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86526919535194, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.42654021135183, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.92084280161157, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.83639205262634, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76522767138522, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.09256079824297, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.24088515167583, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.0411960131422, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.98044893771176, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.36498120591747, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.63052544110487, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.6879898808343, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.31146522297468, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.23043439407118, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.87812721858526, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.76882356580944, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.57743108900522, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.66459115073643, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.80521264859104, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.8725646001169, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.3974919282762, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.56843916442266, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.80392924650651, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.37278311083693, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.10418102590491, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.57034010707798, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(120.02473162630436, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.64081034697311, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.26102357453486, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.33056565736683, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.36401072680346, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4606216607627, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.03779023032314, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.31189116925736, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4839792972926, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.84494134303719, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.75000077234856, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.3821307691645, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1192902873977, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.79360260321965, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.19181287989008, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.59613326005916, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.71766690616982, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.80235183475916, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.55025437105691, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.51754586021225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.14451457496605, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.1991051682184, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.60674374882342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.85873838880104, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.54375428149166, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.65460752014235, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.93432001931103, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.56981607162763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.29691659467304, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.17026220032682, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.18419140118772, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1233034635641, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.04020647026917, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.54239803681804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.61333402872813, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26413754762126, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.23564679762204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.3940810833732, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.23653067972342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0289744425262, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.26521259202764, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.73695995216742, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.2328903077213, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.11246910071574, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.05067129431407, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.55326723650067, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.824757829098, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.20867380919013, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.55210003545528, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.34046011674374, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.77302335404472, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.90506497124952, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.41204114665275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.30840311669817, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.06460963073103, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.08639262327551, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.97594523835426, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.36714099950134, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.71306487713377, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.47701354627824, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.17535952798332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4082691986736, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.21907903519278, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.0033626316703, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3667163164186, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.25384027635897, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3641714400905, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.33353114836626, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.01512945494983, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.24562843345439, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.16525456594533, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.85962291309285, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.59282407098397, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.77271851097916, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.29243233218494, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.40792989012445, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.68704363441236, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.20996807328498, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.23331428410214, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.93027624173646, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.23180364714608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8163612734159, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.05925501787124, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1462921725882, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.47002110425052, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.86399456848193, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.02064186827, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.16521524867278, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.91903502481635, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1214276147715, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3043065389106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94705668740718, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.43640534354583, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.72567728552252, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.41715406183027, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.10313790173208, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.68781018145017, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3244809044072, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.25119355170116, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.2300175171639, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.18893511741285, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.9188080257772, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.1000191982881, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.11800350760474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.68297465383755, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.32059997991276, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.27811906520523, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5612568287463, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.33696739150042, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.01536298453203, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.62875844638856, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.01067971856884, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0720994683477, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.7893116267106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.10187001345932, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.56852976588488, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.28062211245978, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.63704703064118, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.13339495154025, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.2185352209894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.2221053894582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2597516622903, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.16815888160485, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.10515281444506, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.90973927549337, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.43166387791018, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.74294223705695, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.1261982428956, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.26981591941234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.26446634890004, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2136315545678, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.47989837861527, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.40164292947176, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.25751897746693, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1938532701725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.17526492489512, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.98232670892085, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.41805824969055, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5253022166716, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.93248245095373, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.4140567626783, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1016074378192, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.76496948422005, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.6245856632741, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.55433176485093, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.3003137857331, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.76294726453031, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.31575512349843, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.20784997518804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.64249227435238, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.74487740665191, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.41492970887008, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.05156377970907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.43905262746009, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(120.83149290622296, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(120.48706636466888, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(120.62453833136557, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(120.90195655592261, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.36300075059194, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.83638014149636, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.37610647527887, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.30059053494139, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.81154727051133, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.20045918749767, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.88554747077579, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.29822756567367, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.77607354242261, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.61454351211518, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.05202490225878, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.02223589309403, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.9724904796456, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.10041495320476, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.90007162622818, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.36623931146775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.65221589763813, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60248528550113, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.47202972581204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.23252393793177, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.06368064912385, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5780119781737, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.13604586731924, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.82517942275909, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.35637392513212, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.895368389747, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.32042388471028, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.98205375521451, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.13744244976846, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.12258083466514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.52151553605066, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.87966418167235, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.02502302104263, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.27770513177427, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.25778699734576, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.81419227745594, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.79088939256454, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.6875189307462, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.17873904571526, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.16776144810109, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.2271966118457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.76166111038403, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.93868898167322, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.1404977972854, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.88011093459612, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.45206870645073, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.59937035524368, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.22212694500045, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.50559040084698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.36093275127915, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.71266256994619, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(121.43859910382645, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.44093681892593, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5231671655933, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.778817899455, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.17749293077225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.62763847658042, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.82921044911932, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.52181968468386, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.69315790044939, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.51345348242367, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.73464451543202, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6171485722545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57523784120244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.51234001367197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8774770114223, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.2418141772237, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30065613133303, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.66779341823081, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79813024685447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.57722855637084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.62096229971016, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.73160800822092, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.85004406805837, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3016330189949, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.73158988721585, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.88269025710252, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.27585412395032, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.16623234889647, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.15389683813967, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.50640418600264, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.07772033370725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5711315082879, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.15768850590456, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.76302176140925, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6950058919203, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.398695777618, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29376760014725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86839157983178, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.56255194248547, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.66230972963882, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.68948736380125, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.69588150086634, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.86859254807635, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.73171602033608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.83953510558197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.4411062361364, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.01532826474602, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.33952994320896, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.70594644602312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.3642454274672, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.80806969451362, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.1338292671711, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.01713814806092, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.25424699510296, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
