(None, [None, None, None, None])
(121.12613222840922, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(122.36613666471706, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.95858028949995, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(124.02715582506269, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(123.53537455326122, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(122.94891996626555, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.16962730806705, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.18576269477447, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.60568269014468, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(122.43615404518971, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(127.66850154693556, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(129.39450962128373, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(133.89611538483342, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(131.86568382721222, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.30005606935917, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(121.7846417178813, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.20650974947743, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.61157949610583, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.03961177131275, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.77258158921732, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.84689500689869, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.26276274731399, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.08327657394578, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.78045453502725, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(124.31051125764229, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(129.97528875541684, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(124.5839175632294, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.04702909181609, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.80476826439515, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(111.89369699426054, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(112.11588941611751, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(114.00894346485636, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.33286666204049, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.55403257159867, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(123.30001549694677, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.81777609784665, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.40846988688789, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.71969291815022, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.16500452076886, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.93410073352226, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.58325429860395, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(130.76549413401747, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(126.86908906824542, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(133.5691875868863, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(128.8914998218618, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(124.12140927174393, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.55995596197302, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.20911142131547, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.33067301787534, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(121.18131385371743, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.95759440751509, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(112.82849872925144, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.19047131091736, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(115.6482723505649, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(118.33911329180623, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(130.50430593783776, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.83483871056316, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.47332436214049, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.5846250371771, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.86963331391121, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(121.41820700612743, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.50709795503946, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(116.24284439063958, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.24371781276908, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.30710350666976, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.17488425661543, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(126.02347445303988, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.77981024388144, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(126.26870734308693, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(124.41745477530259, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(121.88620008178525, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(129.59055750899728, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(132.40620366671666, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(130.67976476885826, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(132.9667976460786, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(125.15511368560084, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(123.94635550950612, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(117.20844033479716, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(114.81672953121844, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.84875906811625, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.18211935585255, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.8734929376981, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(115.55385065425583, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(119.21601023697333, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.87263298621055, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(115.00007935432401, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(133.25882699556956, [21985.400390625, 21963.8671875, 21.533203125, 21834.66796875])
(120.92829134898446, [None, None, None, None])
(121.40602858203562, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.9492836138425, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.4457529418111, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.48546177251399, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.08427088132794, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(115.43698652946169, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.70264869576957, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.3062424688545, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.45917993354607, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(125.80975751540664, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(119.26782642535008, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.0013257929292, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.64656536959036, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.02594343185862, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(125.96107263254146, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(128.35789077592307, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(132.41283562990557, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(130.2586542144514, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.10952609382333, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.8709458716104, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(114.15310086437371, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(119.32764805175536, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(130.95762862782584, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(126.97384714845023, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(133.15309069902523, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(127.79974460296725, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.74637045328424, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(119.20337407898138, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(126.08230585817608, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(129.8243003906001, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(123.55720235881043, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.34945893150025, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.78255477025836, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(112.8876542209824, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(112.14909324108004, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(110.19546081790098, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(125.50629973265484, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.96056861731714, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.39280439741393, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.56257476827044, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(111.68083172884145, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(108.51369900443922, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(111.74487751564124, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(110.4861130302886, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(123.93527006613523, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(131.03375978388127, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(127.78228412169035, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(134.23729764655218, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(128.56240407353073, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(122.05052062407974, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.70230366376208, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.13275500325985, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(130.18399797415765, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(130.44680063781075, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(131.25038838039768, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(133.53032510858847, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.02742494642531, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.28444675992458, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.0911986665696, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(129.268159420346, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.21879353141415, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(123.45386041665479, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(121.84740920918927, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(122.09415332194162, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.7771022510554, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.52396537531195, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.76765228702524, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(122.56483375813632, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(129.8101423832252, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(127.6605058472731, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(133.72026970514554, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(126.67226860091202, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(124.9535737850417, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(123.09164218276905, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.32567322168894, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(122.09827452079946, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(119.08001539208657, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.85791500969681, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.13284086119926, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.35568601109244, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.3422414116193, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.12386540001893, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.11972292827461, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.69350016010623, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.91182790658193, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.81937997633374, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(117.47714917032224, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.29242345439059, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(116.82882846313576, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(118.45210673828822, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(131.93122943221388, [21963.8671875, 107.666015625, 150.732421875, 21.533203125])
(120.42828957629395, [None, None, None, None])
(121.81006561019015, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.96869015021689, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.70159283231604, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(114.82703298580938, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(113.95788464672759, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.02430976235121, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.90055337438729, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(131.7844975812139, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.62190881272153, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(132.9010103765288, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.44245276060619, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(123.08630178678814, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.86182779001182, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.18305430248463, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.98689547737793, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.44091166599787, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.75767115438002, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.96410599849904, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.20218097622578, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(118.23400178913899, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.6484593516758, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(123.20619773491238, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(130.11789982408064, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.22999926682967, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(133.6589447123685, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.12118791065231, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(123.1948552433411, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.54896666613519, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.35498680960676, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.28856776491207, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(122.32737829008828, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.04839203529103, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(122.59376457091578, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.43489636681346, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(119.72544854053778, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.69168769937991, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(118.56978838960516, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.92923248224736, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.69650030998167, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.88037274629669, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.06464070068698, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.65691855312646, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.93752647563714, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.62465486422595, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.40219705428875, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(130.23959073310994, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(126.98656259649147, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(132.89864158617098, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.34029469747854, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(123.37744159059636, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.16002528788401, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.86994804458344, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.9168281834261, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(130.45006066226395, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.46317447199567, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(132.71775021277585, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(125.27941357449265, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(122.14886692427667, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(115.74794289451917, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.8606576893047, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.85430577751688, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.33370995890292, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(122.84432701785914, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(122.79648139921152, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.43738936128032, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.52027930314816, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.59650227090539, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.930449861934, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.45560195236462, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(119.62189666030321, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.44735378159473, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(115.91336855473601, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(113.70849498134348, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(117.39573249608566, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(116.9465618935563, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.71711834744463, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(132.81008197815382, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.7996941727371, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(133.38612997974573, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(127.2602083439086, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(124.12469456671467, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(123.18099823652894, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.22606475464046, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(125.25013720036074, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(129.51609392557285, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(131.5583540317038, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(131.35160327232632, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(125.84056214274335, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(120.13583330563333, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(119.79593305057678, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(133.13054335171483, [86.1328125, 107.666015625, 64.599609375, 21683.935546875])
(121.06715578308517, [None, None, None, None])
(121.66642609655318, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.33206202873484, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.42084124446976, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.96332371093018, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.76222839369477, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.89820379678716, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.78373723546548, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.2236143301114, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.57635276535126, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(134.14721758371695, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.07331713330467, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.87061379550707, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.06069330460076, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.65341756919057, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.19181631108704, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.5325747961845, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.41841323762786, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.06970395058384, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.03657985937409, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.73658963487128, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.16802112015935, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.54821574002203, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.02460013839269, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.31278670756707, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.43120408105582, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.43019712624445, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.12987477405161, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.67702706364986, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.8851550390131, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.6974624671573, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.62709683976007, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.43469377309233, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.73203487037844, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.32444376218606, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.82888232928806, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.34344297428376, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.61278895412963, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.35988221758275, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.52814258602453, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.9078995824814, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.92687708266507, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.85429967438624, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.1714172202793, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.5820887991024, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.5395217234835, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.05767343948843, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.47022768359555, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.24093330258702, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.17458938493148, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(112.1249437324974, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.11071408363219, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(113.72711991673822, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.37563303766086, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.28812911998583, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.82554462781417, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(133.0469244030701, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.89400227784023, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.12700674326797, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.21703568105991, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.66927150351174, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.5938715354108, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.6025735546509, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.54695189428705, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.95009900510496, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.88137395089319, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.87647117373676, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.41665769277334, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.27083585600904, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.65647065030147, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.9381445221009, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.11513966480267, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.15016875980368, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.84404266564766, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(113.53867155934023, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.559361014422, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.42312692281078, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.6098107376195, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.49131005054716, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.88799528991407, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.12435436001807, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.1605913323506, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.2961412174559, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.11601317506982, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
