(None, [None, None, None, None])
(108.54955024402588, [43.06640625, 43.06640625, 43.06640625, 559.86328125])
(111.17536683710115, [None, None, None, 559.86328125])
(115.04197632914135, [86.1328125, 43.06640625, 559.86328125, 559.86328125])
(112.90587102623705, [86.1328125, 43.06640625, 559.86328125, 559.86328125])
(111.6688711623527, [None, 43.06640625, 559.86328125, 559.86328125])
(107.57502446951324, [43.06640625, 43.06640625, 559.86328125, 559.86328125])
(113.51076249826106, [43.06640625, 43.06640625, None, None])
(107.90247390466118, [43.06640625, 43.06640625, 43.06640625, 21490.13671875])
(106.37584494528335, [43.06640625, 43.06640625, 43.06640625, 21490.13671875])
(108.9772217064318, [43.06640625, 43.06640625, 43.06640625, 21490.13671875])
(108.0065245720079, [43.06640625, 43.06640625, 43.06640625, 21490.13671875])
(107.84745943338072, [None, None, None, 21490.13671875])
(108.38149374227817, [21490.13671875, 258.3984375, 301.46484375, 21490.13671875])
(106.60995509724535, [21490.13671875, 258.3984375, 301.46484375, 21490.13671875])
(105.95235283737354, [21490.13671875, 258.3984375, 301.46484375, 21490.13671875])
(120.83802790278796, [None, 258.3984375, None, None])
(127.30181793731076, [86.1328125, None, 129.19921875, 43.06640625])
(122.07064757946027, [86.1328125, 86.1328125, 129.19921875, 43.06640625])
(116.49290618833135, [86.1328125, 86.1328125, None, 43.06640625])
(113.7624433499769, [86.1328125, 86.1328125, 86.1328125, None])
(115.70921622511148, [None, None, None, 21963.8671875])
(113.52255740344147, [86.1328125, 21834.66796875, 21963.8671875, 21963.8671875])
(108.04824299836943, [86.1328125, 21834.66796875, None, None])
(112.44108582628719, [86.1328125, None, 86.1328125, 129.19921875])
(107.21304814782803, [86.1328125, 86.1328125, 86.1328125, 129.19921875])
(104.7120147317813, [86.1328125, 86.1328125, 86.1328125, None])
(103.72186697321669, [86.1328125, 86.1328125, 86.1328125, 559.86328125])
(102.23283432533647, [None, None, None, 559.86328125])
(102.55182782384074, [559.86328125, 21490.13671875, 129.19921875, 559.86328125])
(102.27597967887772, [559.86328125, 21490.13671875, None, 559.86328125])
(105.06990266847475, [559.86328125, 21490.13671875, 559.86328125, 559.86328125])
(111.03725742135859, [559.86328125, None, 559.86328125, 559.86328125])
(109.12468086945267, [559.86328125, 129.19921875, 559.86328125, 559.86328125])
(108.78872420113856, [559.86328125, None, 559.86328125, 559.86328125])
(110.27071558867412, [559.86328125, 43.06640625, 559.86328125, 559.86328125])
(109.29095334272537, [None, 43.06640625, None, None])
(108.8988739634718, [0.0, 43.06640625, 43.06640625, 21791.6015625])
(110.11271147384485, [0.0, 43.06640625, 43.06640625, 21791.6015625])
(108.29218112015249, [0.0, None, None, 21791.6015625])
(108.86259879884815, [0.0, 0.0, 21490.13671875, 21791.6015625])
(110.08881913986858, [0.0, 0.0, None, 21791.6015625])
(109.52462975682037, [0.0, 0.0, 0.0, 21791.6015625])
(108.5925912473259, [0.0, 0.0, 0.0, 21791.6015625])
(105.02026760737712, [0.0, 0.0, 0.0, None])
(105.03516258992559, [None, None, None, 430.6640625])
(106.66885984038208, [21619.3359375, 430.6640625, 258.3984375, 430.6640625])
(116.04041793372225, [None, None, None, None])
(120.62112919954741, [86.1328125, 129.19921875, 430.6640625, 21619.3359375])
(119.36535931797022, [None, 129.19921875, None, None])
(125.0994836280281, [43.06640625, None, 86.1328125, 430.6640625])
(125.38150408046951, [43.06640625, 43.06640625, 86.1328125, None])
(123.23646646808889, [43.06640625, 43.06640625, 86.1328125, 0.0])
(126.1455424800489, [43.06640625, 43.06640625, 86.1328125, 0.0])
(129.30893036138332, [43.06640625, 43.06640625, 86.1328125, 0.0])
(123.39412615469112, [43.06640625, 43.06640625, 86.1328125, 0.0])
(119.7913899828259, [43.06640625, 43.06640625, 86.1328125, 0.0])
(117.97677351087172, [43.06640625, 43.06640625, 86.1328125, 0.0])
(118.72406162075376, [43.06640625, 43.06640625, 86.1328125, 0.0])
(114.68807490432481, [43.06640625, 43.06640625, 86.1328125, 0.0])
(110.18384804824544, [43.06640625, 43.06640625, None, 0.0])
(106.00627067725225, [None, None, 21490.13671875, None])
(108.48919673890309, [43.06640625, 21791.6015625, 21490.13671875, 21490.13671875])
(111.69451103308533, [43.06640625, None, None, None])
(111.64457083566228, [43.06640625, 43.06640625, 86.1328125, 559.86328125])
(109.31915166634948, [43.06640625, 43.06640625, 86.1328125, None])
(112.84797771995008, [43.06640625, 43.06640625, None, 43.06640625])
(110.63892341662546, [None, None, 0.0, None])
(112.27865994699718, [43.06640625, 0.0, 0.0, 21834.66796875])
(108.3047437045785, [43.06640625, 0.0, 0.0, 21834.66796875])
(106.81732611128805, [None, 0.0, 0.0, 21834.66796875])
(107.70486632586548, [0.0, 0.0, 0.0, 21834.66796875])
(107.99559966181539, [0.0, 0.0, 0.0, None])
(107.29301025999716, [None, None, None, 21490.13671875])
(107.94405632425686, [21490.13671875, 21834.66796875, 21791.6015625, 21490.13671875])
(105.74486447057146, [21490.13671875, None, 21791.6015625, 21490.13671875])
(105.92370679918729, [None, 21791.6015625, 21791.6015625, None])
(106.09383578544, [21791.6015625, 21791.6015625, 21791.6015625, 21834.66796875])
(130.2710856713039, [None, None, None, None])
(125.00548340924206, [86.1328125, 129.19921875, 43.06640625, 21963.8671875])
(114.78160067301273, [None, None, None, None])
(114.2892136095073, [86.1328125, 129.19921875, 21834.66796875, 0.0])
(118.11158933583573, [86.1328125, None, None, None])
(112.99778875628024, [86.1328125, 86.1328125, 21963.8671875, 129.19921875])
(105.65865086067956, [None, None, None, None])
(108.84558514603407, [129.19921875, 21963.8671875, 215.33203125, 86.1328125])
(109.50228350190483, [129.19921875, None, None, 86.1328125])
(105.21000630015473, [None, 86.1328125, 559.86328125, 86.1328125])
(105.32864892638243, [215.33203125, None, None, None])
(104.48261224811931, [215.33203125, 430.6640625, 86.1328125, 215.33203125])
(106.27302231800786, [215.33203125, None, None, 215.33203125])
(104.14582977036397, [215.33203125, 559.86328125, 215.33203125, 215.33203125])
(105.89397063270411, [215.33203125, 559.86328125, 215.33203125, 215.33203125])
(110.56311472591116, [215.33203125, None, 215.33203125, 215.33203125])
(111.50732113586568, [None, 86.1328125, None, None])
(113.03137441859796, [86.1328125, 86.1328125, 43.06640625, 21834.66796875])
(109.07505477735288, [86.1328125, 86.1328125, None, 21834.66796875])
(107.28828051210428, [None, None, 0.0, 21834.66796875])
(112.30483647228775, [43.06640625, 21834.66796875, None, 21834.66796875])
(104.94033703510398, [43.06640625, None, 21619.3359375, None])
(108.59153773405984, [43.06640625, 43.06640625, None, 215.33203125])
(110.37227895395007, [43.06640625, 43.06640625, 0.0, None])
(110.91818533916971, [43.06640625, 43.06640625, 0.0, 0.0])
(106.27236756933074, [None, None, 0.0, 0.0])
(106.74722154414735, [21834.66796875, 559.86328125, None, None])
(106.42912127787017, [21834.66796875, 559.86328125, 559.86328125, 21791.6015625])
(107.16337158265665, [21834.66796875, 559.86328125, 559.86328125, 21791.6015625])
(108.17984110002293, [None, 559.86328125, 559.86328125, None])
(105.57251404865403, [559.86328125, 559.86328125, 559.86328125, 21619.3359375])
(122.61659264795524, [None, None, None, None])
(121.47516779687793, [43.06640625, 86.1328125, 172.265625, 301.46484375])
(125.21717764676188, [43.06640625, None, None, None])
(123.18173791705834, [43.06640625, 43.06640625, 0.0, 21619.3359375])
(122.48330355643347, [43.06640625, 43.06640625, 0.0, None])
(126.29737416280449, [43.06640625, 43.06640625, 0.0, 43.06640625])
(126.92903119690737, [43.06640625, 43.06640625, 0.0, 43.06640625])
(125.25955156082506, [43.06640625, 43.06640625, 0.0, 43.06640625])
(121.83060655031524, [43.06640625, 43.06640625, 0.0, 43.06640625])
(116.0839666297722, [43.06640625, 43.06640625, None, 43.06640625])
(118.01949129556652, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(114.39689233832308, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(110.15072204947475, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(109.42725226344152, [None, None, None, None])
(108.07362848524252, [21619.3359375, 21834.66796875, 43.06640625, 21791.6015625])
(109.33877193492408, [21619.3359375, 21834.66796875, None, None])
(110.77114539073465, [21619.3359375, 21834.66796875, 86.1328125, 129.19921875])
(114.38597282599787, [21619.3359375, 21834.66796875, 86.1328125, 129.19921875])
(112.43943926501876, [21619.3359375, 21834.66796875, 86.1328125, None])
(112.06756006874514, [21619.3359375, 21834.66796875, 86.1328125, 86.1328125])
(112.16472645150782, [21619.3359375, 21834.66796875, 86.1328125, 86.1328125])
(111.28756115931756, [21619.3359375, 21834.66796875, None, None])
(110.34259781466409, [None, 21834.66796875, 0.0, 43.06640625])
(101.99209125882112, [21834.66796875, 21834.66796875, 0.0, 43.06640625])
(109.72657433398894, [None, None, 0.0, 43.06640625])
(108.94995157798184, [0.0, 43.06640625, 0.0, 43.06640625])
(105.30616974635991, [0.0, 43.06640625, 0.0, 43.06640625])
(102.55920251758177, [None, None, None, None])
(103.60048152951714, [559.86328125, 21619.3359375, 430.6640625, 0.0])
(104.92850537893842, [559.86328125, 21619.3359375, None, 0.0])
(125.4013553454965, [None, None, 129.19921875, None])
(124.63661835768279, [86.1328125, 129.19921875, 129.19921875, 172.265625])
(115.61198279210629, [86.1328125, 129.19921875, 129.19921875, None])
(116.55251197921659, [86.1328125, None, None, 86.1328125])
(113.45118370447125, [86.1328125, 86.1328125, 21834.66796875, 86.1328125])
(116.60979443654293, [86.1328125, 86.1328125, None, 86.1328125])
(110.81594242103208, [86.1328125, 86.1328125, 21963.8671875, 86.1328125])
(112.90000726275524, [86.1328125, 86.1328125, None, 86.1328125])
(110.01176476986389, [86.1328125, 86.1328125, 86.1328125, 86.1328125])
(108.8325786716901, [None, None, None, None])
(110.34706725493797, [215.33203125, 86.1328125, 21834.66796875, 430.6640625])
(109.66400843502086, [215.33203125, 86.1328125, 21834.66796875, None])
(110.8063356032593, [215.33203125, None, 21834.66796875, 215.33203125])
(109.98300635817367, [215.33203125, 215.33203125, None, 215.33203125])
(108.56133931634743, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(109.4168182197515, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(112.54156530844254, [None, None, None, None])
(110.1406194626912, [86.1328125, 430.6640625, 215.33203125, 559.86328125])
(112.32674508275687, [86.1328125, 430.6640625, None, None])
(116.30550697158797, [86.1328125, 430.6640625, 43.06640625, 86.1328125])
(113.61149576437768, [86.1328125, None, 43.06640625, 86.1328125])
(118.1321515611969, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(118.87375754689353, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(116.80598786921232, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(112.70001072649245, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(110.39984052092666, [None, 43.06640625, 43.06640625, None])
(110.60994430188842, [43.06640625, 43.06640625, 43.06640625, 21619.3359375])
(108.18643326535756, [43.06640625, 43.06640625, 43.06640625, 21619.3359375])
(107.15900535206318, [43.06640625, 43.06640625, 43.06640625, 21619.3359375])
(107.29535064332316, [None, None, None, 21619.3359375])
(104.80899099900091, [21619.3359375, 21490.13671875, 215.33203125, 21619.3359375])
(120.50313087105496, [None, None, None, None])
(115.00484716789867, [129.19921875, 86.1328125, 172.265625, 43.06640625])
(123.64191546896365, [None, 86.1328125, None, 43.06640625])
(125.47365407352002, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(121.23188558673128, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(123.79291823635953, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(129.25939743424922, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(125.14692055138397, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(124.66082122708525, [43.06640625, None, None, 43.06640625])
(119.91980762325183, [43.06640625, 0.0, 43.06640625, 43.06640625])
(118.62969645109447, [None, 0.0, None, None])
(117.11404083496478, [0.0, 0.0, 43.06640625, 215.33203125])
(116.37660572261746, [0.0, 0.0, 43.06640625, 215.33203125])
(107.33766372473374, [None, None, None, 215.33203125])
(104.18879622779093, [430.6640625, 215.33203125, 21791.6015625, 215.33203125])
(110.37092716215581, [None, None, None, None])
(123.30871283877711, [86.1328125, 172.265625, 43.06640625, 215.33203125])
(125.29983706439324, [86.1328125, None, 43.06640625, None])
(123.86181181948642, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(123.03418038453134, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(122.22987434557389, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(127.09010544253715, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(129.86937469170306, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(124.04921464397512, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(117.227927887963, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(115.23860194248898, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(117.59215505609893, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(116.93160349541759, [None, 43.06640625, 43.06640625, None])
(109.34052380821406, [0.0, 43.06640625, 43.06640625, 43.06640625])
(102.49932243927775, [0.0, None, None, None])
(120.15748058480384, [None, 172.265625, 215.33203125, 258.3984375])
(127.94994070812211, [129.19921875, None, 215.33203125, 258.3984375])
(123.09072903099488, [129.19921875, 86.1328125, None, None])
(119.20360696003344, [None, 86.1328125, 86.1328125, 43.06640625])
(114.85925255139318, [43.06640625, None, None, 43.06640625])
(115.28039755740062, [None, 0.0, 86.1328125, None])
(116.06498784814376, [43.06640625, 0.0, 86.1328125, 86.1328125])
(116.86224127562892, [43.06640625, None, 86.1328125, 86.1328125])
(115.22312119086476, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.34508552288456, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(116.3824952061462, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(114.45402224040095, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(114.54454992674556, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.24298614250735, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(111.05296684642111, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(115.20021389707617, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.17255204396227, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(111.33805639213438, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.47505318368795, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(114.72468063767104, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(115.28717572270219, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.53588010750313, [None, 86.1328125, 86.1328125, 86.1328125])
(116.50415315584745, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(113.69180236465385, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(111.20548016708011, [43.06640625, 86.1328125, 86.1328125, 86.1328125])
(110.57956527821284, [43.06640625, None, None, None])
(112.22126180706337, [43.06640625, 43.06640625, 21791.6015625, 86.1328125])
(111.46826182941595, [43.06640625, 43.06640625, None, None])
(113.973492867859, [43.06640625, 43.06640625, 43.06640625, 21791.6015625])
(113.03314988483807, [43.06640625, 43.06640625, 43.06640625, 21791.6015625])
(113.01773713230382, [43.06640625, 43.06640625, 43.06640625, None])
(112.99069094716772, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.95409650453296, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(123.14297418402117, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.65991693621264, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.72108005277882, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.4127013126822, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.8525234363565, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.261057518152, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.06609217337521, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.85577428799574, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.62852630168412, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.23255768249057, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.87093405032336, [None, None, None, None])
(113.55909378198633, [129.19921875, 21920.80078125, 0.0, 172.265625])
(114.14596631017416, [129.19921875, 21920.80078125, None, None])
(114.48305161169564, [129.19921875, 21920.80078125, 21920.80078125, 22006.93359375])
(115.06582837892975, [129.19921875, 21920.80078125, 21920.80078125, None])
(113.40325521854736, [None, 21920.80078125, 21920.80078125, 86.1328125])
(109.16674627686479, [86.1328125, 21920.80078125, 21920.80078125, 86.1328125])
(111.67384048462843, [None, 21920.80078125, 21920.80078125, None])
(110.41779451671589, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(113.51419237511377, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(114.93914903755149, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(111.10880689730661, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(114.67577914223709, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(112.01907267459913, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(114.71089175866526, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(114.66536207426941, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(115.65110859215042, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(115.41540020880774, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(114.36966595690373, [21920.80078125, 21920.80078125, 21920.80078125, 129.19921875])
(130.35674937528643, [None, None, None, 129.19921875])
(125.25871991847742, [86.1328125, 129.19921875, 21963.8671875, 129.19921875])
(117.6049805868027, [None, 129.19921875, None, 129.19921875])
(118.31562078031517, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(117.64756924375547, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(117.39143720926235, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(112.81865693754077, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(113.86451019049244, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(114.71879239844453, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(111.84240831950734, [None, None, 86.1328125, None])
(111.87257078139915, [21920.80078125, 22006.93359375, 86.1328125, 86.1328125])
(113.55700464977544, [None, None, None, None])
(111.52753189598172, [21920.80078125, 172.265625, 22006.93359375, 0.0])
(108.47806777168927, [None, 172.265625, 22006.93359375, 0.0])
(113.36794469534141, [21920.80078125, 172.265625, 22006.93359375, None])
(112.97943863899407, [None, None, None, 129.19921875])
(113.00762313007706, [86.1328125, 129.19921875, 21920.80078125, 129.19921875])
(119.5758336793149, [86.1328125, 129.19921875, None, 129.19921875])
(112.47178192344617, [None, 129.19921875, 43.06640625, 129.19921875])
(117.16434226643159, [43.06640625, 129.19921875, 43.06640625, 129.19921875])
(113.44079109543304, [43.06640625, None, 43.06640625, None])
(114.66523809743116, [43.06640625, 43.06640625, 43.06640625, 22006.93359375])
(117.48861737610696, [43.06640625, 43.06640625, 43.06640625, None])
(114.94408645010155, [43.06640625, 43.06640625, 43.06640625, 0.0])
(115.54662215099083, [None, None, None, 0.0])
(114.71077388782953, [43.06640625, 172.265625, 21877.734375, 0.0])
(111.32579259716519, [43.06640625, 172.265625, None, None])
(116.22486970194765, [None, 172.265625, 86.1328125, 172.265625])
(110.59009347451864, [21920.80078125, 172.265625, None, 172.265625])
(113.74365464077302, [21920.80078125, 172.265625, 43.06640625, 172.265625])
(113.32983917052074, [21920.80078125, 172.265625, 43.06640625, 172.265625])
(121.5920512414445, [None, 172.265625, 43.06640625, 172.265625])
(113.95702486428237, [86.1328125, None, 43.06640625, None])
(124.24609164438799, [None, 43.06640625, 43.06640625, 129.19921875])
(126.03769966859979, [43.06640625, 43.06640625, 43.06640625, None])
(120.04053872605995, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.99110763043556, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.79688828510885, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.76799408459293, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.33804319240215, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.49755755318691, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.17329054353469, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.64109511834006, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.74031568968002, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(114.40339827418356, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.39185243671798, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.32746390893237, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.41452211002499, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.20210790296738, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.35193504423626, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.43829360141098, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.77663712159529, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(114.47332360248532, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.53736694098686, [None, None, None, None])
(115.60208033518296, [21920.80078125, 387.59765625, 0.0, 43.06640625])
(112.9119426202911, [21920.80078125, None, 0.0, None])
(114.78757363519927, [21920.80078125, 21920.80078125, 0.0, 0.0])
(111.03801721440058, [21920.80078125, 21920.80078125, None, None])
(113.88107580216342, [21920.80078125, 21920.80078125, 21920.80078125, 86.1328125])
(113.83102235482406, [None, None, None, 86.1328125])
(112.59017710624056, [21920.80078125, 21877.734375, 172.265625, 86.1328125])
(124.7010634901725, [None, None, 172.265625, 86.1328125])
(126.55911912557882, [86.1328125, 129.19921875, 172.265625, 86.1328125])
(121.80654529667973, [86.1328125, 129.19921875, None, 86.1328125])
(117.89860800504918, [86.1328125, None, 86.1328125, 86.1328125])
(120.8324425398119, [None, 129.19921875, None, None])
(118.43292607162859, [172.265625, None, 21963.8671875, 21920.80078125])
(117.21304737979396, [172.265625, 172.265625, 21963.8671875, None])
(118.61479844256118, [172.265625, 172.265625, None, 172.265625])
(117.03381758264392, [172.265625, 172.265625, 172.265625, 172.265625])
(113.51880225907973, [172.265625, 172.265625, 172.265625, 172.265625])
(111.84320820492016, [None, None, None, None])
(109.83549555100625, [0.0, 258.3984375, 129.19921875, 86.1328125])
(111.0775495450377, [None, None, None, None])
(109.52320304601241, [21920.80078125, 22006.93359375, 0.0, 172.265625])
(108.55164378084454, [21920.80078125, 22006.93359375, None, None])
(108.2117160348718, [None, None, 86.1328125, 21877.734375])
(109.3219504831383, [21920.80078125, 43.06640625, 86.1328125, None])
(114.19261161200419, [None, 43.06640625, 86.1328125, 86.1328125])
(112.84262008844107, [0.0, 43.06640625, 86.1328125, 86.1328125])
(117.79184254410389, [0.0, 43.06640625, 86.1328125, 86.1328125])
(119.01840446933059, [None, 43.06640625, None, None])
(119.75889097172322, [43.06640625, 43.06640625, 172.265625, 86.1328125])
(116.37329877280922, [None, None, 172.265625, 86.1328125])
(117.67988996060716, [86.1328125, 43.06640625, None, 86.1328125])
(114.84780631957777, [None, 43.06640625, 43.06640625, None])
(114.90744581475218, [0.0, 43.06640625, 43.06640625, 86.1328125])
(115.80759629598217, [0.0, 43.06640625, 43.06640625, 86.1328125])
(117.76835573206462, [None, 43.06640625, 43.06640625, 86.1328125])
(116.92346235110918, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(115.13429184760443, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(111.99708476203895, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(118.52290921216763, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(120.82820289510289, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(122.77446464517077, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(123.82084519148358, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(123.50346679175368, [43.06640625, 43.06640625, 43.06640625, None])
(122.34082759380156, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.98188286371874, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.6465199355621, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.75906517669418, [None, None, None, None])
(123.92545859753973, [0.0, 129.19921875, 43.06640625, 22006.93359375])
(121.41974941150463, [0.0, 129.19921875, None, None])
(120.0668501207771, [0.0, 129.19921875, 43.06640625, 0.0])
(115.55535513498148, [None, 129.19921875, 43.06640625, None])
(116.51330385961819, [129.19921875, 129.19921875, None, 21920.80078125])
(112.65800723918642, [None, None, 21920.80078125, 21920.80078125])
(117.78232049171073, [129.19921875, 21920.80078125, 21920.80078125, 21920.80078125])
(117.28086723231516, [129.19921875, None, None, None])
(119.09773080028856, [129.19921875, 129.19921875, 22006.93359375, 86.1328125])
(116.44279265970391, [129.19921875, 129.19921875, 22006.93359375, 86.1328125])
(119.5682154285339, [129.19921875, 129.19921875, None, 86.1328125])
(117.87750066232474, [129.19921875, 129.19921875, 43.06640625, None])
(119.66838936743017, [129.19921875, 129.19921875, 43.06640625, 43.06640625])
(112.15238757720805, [None, None, 43.06640625, 43.06640625])
(118.36938727419282, [129.19921875, 21920.80078125, 43.06640625, 43.06640625])
(117.43564378699331, [129.19921875, None, 43.06640625, 43.06640625])
(118.61460420660808, [129.19921875, 129.19921875, 43.06640625, 43.06640625])
(114.92973137234881, [129.19921875, 129.19921875, None, None])
(114.15158567571078, [129.19921875, 129.19921875, 129.19921875, 43.06640625])
(115.79248237043437, [129.19921875, 129.19921875, 129.19921875, 43.06640625])
(109.90241524545016, [None, None, None, None])
(119.54501984136596, [215.33203125, 172.265625, 258.3984375, 43.06640625])
(128.8623488244269, [215.33203125, None, 258.3984375, None])
(121.63127440673692, [None, 86.1328125, None, 129.19921875])
(115.2522658274573, [86.1328125, 86.1328125, 21877.734375, None])
(114.86444746400183, [86.1328125, 86.1328125, 21877.734375, 43.06640625])
(114.13270118591954, [None, None, None, 43.06640625])
(114.60140993106604, [86.1328125, 172.265625, 21963.8671875, None])
(114.12838737444245, [86.1328125, None, 21963.8671875, 21920.80078125])
(110.32191669697683, [86.1328125, 86.1328125, None, None])
(113.63149481015631, [None, None, 129.19921875, 21920.80078125])
(110.52236126327597, [21877.734375, 172.265625, None, None])
(110.89364644547865, [None, 172.265625, 21920.80078125, 172.265625])
(109.42748711154098, [21877.734375, 172.265625, 21920.80078125, 172.265625])
(111.74466377811108, [None, 172.265625, 21920.80078125, 172.265625])
(111.25237717672418, [21920.80078125, 172.265625, 21920.80078125, 172.265625])
(110.51449951336836, [21920.80078125, 172.265625, 21920.80078125, 172.265625])
(114.65566026111192, [21920.80078125, 172.265625, 21920.80078125, 172.265625])
(113.86421472258823, [21920.80078125, None, 21920.80078125, None])
(112.83570889246224, [21920.80078125, 86.1328125, 21920.80078125, 21920.80078125])
(117.93869452604798, [21920.80078125, 86.1328125, 21920.80078125, 21920.80078125])
(118.12771377160917, [None, None, None, None])
(117.59581836144221, [43.06640625, 0.0, 86.1328125, 129.19921875])
(123.74584719546121, [43.06640625, 0.0, None, 129.19921875])
(117.89600126832812, [43.06640625, 0.0, 43.06640625, 129.19921875])
(113.15991267746234, [43.06640625, None, 43.06640625, 129.19921875])
(120.9835191478945, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(119.84306661669817, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(120.31278547903361, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
